ID;INSTITUTION;INSTITUTION_CODE;LANGUAGE;CHILD_QUOTA;CLASS_COUNT;CLASS;QUOTA_YEAR;SUBMIT_COUNT
53;"Vilniaus Joachimo Lelevelio inžinerijos gimnazija";190000175;lt;20;1;1;2017;2
53;"Vilniaus Joachimo Lelevelio inžinerijos gimnazija";190000175;pl;20;1;1;2017;242
53;"Vilniaus Joachimo Lelevelio inžinerijos gimnazija";190000175;ru;20;1;1;2017;464
117;"Vilniaus Žirmūnų gimnazija";190000360;lt;0;0;1;2017;1498
34;"Vilniaus Baltupių progimnazija";190000894;lt;96;4;1;2017;958
52;"Vilniaus Jeruzalės progimnazija";190000937;lt;96;4;1;2017;990
119;"Vilniaus Žvėryno gimnazija";190001081;lt;0;0;1;2017;1521
103;"Vilniaus Užupio gimnazija";190001124;lt;0;0;1;2017;1504
111;"Vilniaus Vladislavo Sirokomlės gimnazija";190001462;lt;70;3;1;2017;1
111;"Vilniaus Vladislavo Sirokomlės gimnazija";190001462;pl;70;3;1;2017;358
50;"Vilniaus Gedimino technikos universiteto inžinerijos licėjus";190001843;lt;94;4;1;2017;1957
50;"Vilniaus Gedimino technikos universiteto inžinerijos licėjus";190001843;pl;94;4;1;2017;2
102;"Vilniaus Tuskulėnų gimnazija";190002030;lt;96;4;1;2017;1012
87;"Vilniaus Senvagės gimnazija";190002226;lt;0;0;1;2017;816
108;"Vilniaus Viršuliškių progimnazija";190002379;lt;96;4;1;2017;657
108;"Vilniaus Viršuliškių progimnazija";190002379;ru;96;4;1;2017;1
63;"Vilniaus Levo Karsavino mokykla";190002411;ru;72;3;1;2017;719
66;"Vilniaus Maironio progimnazija";190002564;lt;48;2;1;2017;617
78;"Vilniaus Radvilų gimnazija";190003285;en;0;0;1;2017;1
78;"Vilniaus Radvilų gimnazija";190003285;lt;0;0;1;2017;1063
69;"Vilniaus Mykolo Biržiškos gimnazija";190003328;lt;0;0;1;2017;1793
29;"Vilniaus Aleksandro Puškino mokykla";190003470;ru;89;4;1;2017;697
48;"Vilniaus Gabijos gimnazija";190003513;lt;96;4;1;2017;3147
48;"Vilniaus Gabijos gimnazija";190003513;ru;96;4;1;2017;1
1;"Vilniaus ""Ateities"" mokykla";190003666;ru;80;4;1;2017;448
46;"Vilniaus Fabijoniškių mokykla";190003851;lt;96;4;1;2017;1135
47;"Vilniaus Filaretų pradinė mokykla";190004234;de;96;4;1;2017;1
47;"Vilniaus Filaretų pradinė mokykla";190004234;lt;96;4;1;2017;834
47;"Vilniaus Filaretų pradinė mokykla";190004234;ru;96;4;1;2017;1
80;"Vilniaus Salomėjos Nėries gimnazija";190004387;lt;0;0;1;2017;734
51;"Vilniaus Gerosios Vilties progimnazija";190004615;lt;96;4;1;2017;559
92;"Vilniaus Simono Konarskio mokykla";190005140;pl;66;3;1;2017;378
81;"Vilniaus Sausio 13-osios progimnazija";190005293;lt;48;2;1;2017;704
60;"Vilniaus karaliaus Mindaugo mokykla";190005336;lt;50;2;1;2017;670
62;"Vilniaus Lazdynų mokykla";190005489;lt;35;2;1;2017;243
62;"Vilniaus Lazdynų mokykla";190005489;pl;35;2;1;2017;429
62;"Vilniaus Lazdynų mokykla";190005489;ru;35;2;1;2017;1062
10;"Vilniaus ""Minties"" gimnazija";190005717;lt;0;0;1;2017;727
12;"Vilniaus ""Ryto"" progimnazija";190006057;lt;72;3;1;2017;781
17;"Vilniaus ""Spindulio"" progimnazija";190006242;lt;72;3;1;2017;731
5;"Vilniaus ""Ąžuolyno"" progimnazija";190006395;lt;78;3;1;2017;1363
5;"Vilniaus ""Ąžuolyno"" progimnazija";190006395;ru;78;3;1;2017;1
75;"Vilniaus Pilaitės gimnazija";190006438;lt;0;0;1;2017;678
86;"Vilniaus Senamiesčio mokykla";190006819;ru;0;0;1;2017;23
28;"Vilniaus Adomo Mickevičiaus licėjus";190006961;lt;0;0;1;2017;1
28;"Vilniaus Adomo Mickevičiaus licėjus";190006961;pl;0;0;1;2017;320
65;"Vilniaus Liepkalnio mokykla";190007159;pl;48;2;1;2017;132
65;"Vilniaus Liepkalnio mokykla";190007159;ru;48;2;1;2017;324
71;"Vilniaus Naujininkų mokykla";190007344;lt;57;3;1;2017;378
71;"Vilniaus Naujininkų mokykla";190007344;ru;57;3;1;2017;1
15;"Vilniaus ""Saulėtekio"" mokykla-daugiafunkcis centras";190007497;ru;66;3;1;2017;262
9;"Vilniaus ""Laisvės"" gimnazija";190007682;lt;0;0;1;2017;420
59;"Vilniaus Juzefo Ignacijaus Kraševskio gimnazija";190007878;pl;20;1;1;2017;202
24;"Vilniaus ""Žaros"" gimnazija";190007910;lt;65;3;1;2017;1
